Parsing law 1996/57
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering marker-locations
<< Leaving marker-locations
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 823
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 824
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 825
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 826
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 827
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 828
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering art
  << Leaving art
<< Leaving content
Parsing line: 832
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 833
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 836
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 839
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 845
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 846
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnotes
<< Leaving footnotes
Parsing line: 847
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 163/2006, 2. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
  - Note: Found end of footnote?
>> Entering iter-descendants
<< Leaving iter-descendants
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering marker-locations
<< Leaving marker-locations
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 853
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 854
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 855
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 856
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 857
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 858
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering art
  << Leaving art
<< Leaving content
Parsing line: 862
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 863
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 873
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 874
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnotes
<< Leaving footnotes
Parsing line: 875
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 67/2015, 11. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
  - Note: Found end of footnote?
>> Entering iter-descendants
<< Leaving iter-descendants
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering marker-locations
<< Leaving marker-locations
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 881
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 882
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 883
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 884
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 885
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 886
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering art
  << Leaving art
<< Leaving content
Parsing line: 890
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 891
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 894
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 897
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 900
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 903
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 909
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 915
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 921
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 922
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnotes
<< Leaving footnotes
Parsing line: 923
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 163/2006, 3. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 929
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 144/2008, 2. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 935
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 48/2017, 2. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
  - Note: Found end of footnote?
>> Entering iter-descendants
<< Leaving iter-descendants
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering marker-locations
<< Leaving marker-locations
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 941
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 942
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 943
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 944
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 945
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 946
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering art
  << Leaving art
<< Leaving content
Parsing line: 950
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 951
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 958
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 959
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnotes
<< Leaving footnotes
Parsing line: 960
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 126/2011, 222. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
  - Note: Found end of footnote?
>> Entering iter-descendants
<< Leaving iter-descendants
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering marker-locations
<< Leaving marker-locations
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 966
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 967
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 968
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 969
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 970
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 971
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering art
  << Leaving art
<< Leaving content
Parsing line: 975
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 976
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 986
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 987
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnotes
<< Leaving footnotes
Parsing line: 988
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 163/2006, 4. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
  - Note: Found end of footnote?
>> Entering iter-descendants
<< Leaving iter-descendants
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering marker-locations
<< Leaving marker-locations
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 994
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 995
